plz,stadt,mietstufe,max_kalt_1p,heiz_pausch_1p,klima_pausch_1p,gesamt_deckel_1p,amt_name,amt_adresse,amt_email,slug,bundesland,seo_title,seo_meta_desc,daten_valide
10115,Berlin,4,495.00,54.00,18.00,567.00,Wohngeldbehörde Berlin,"Karl-Marx-Allee 31, 10178 Berlin",[email],berlin,Berlin,Wohngeld Rechner Berlin | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Berlin (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
20095,Hamburg,6,602.00,54.00,18.00,674.00,Bezirksamt HH-Mitte,"Klosterwall 8, 20095 Hamburg",[email],hamburg,Hamburg,Wohngeld Rechner Hamburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Hamburg (Mietstufe 6). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
80331,München,7,674.00,54.00,18.00,746.00,Amt für Wohnen München,"Franziskanerstr. 8, 81669 München",[email],muenchen,Bayern,Wohngeld Rechner München | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für München (Mietstufe 7). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
50667,Köln,6,598.00,54.00,18.00,670.00,Wohngeldstelle Köln,"Ottoplatz 1, 50679 Köln",[email],koeln,Nordrhein-Westfalen,Wohngeld Rechner Köln | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Köln (Mietstufe 6). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
60311,Frankfurt,6,620.00,54.00,18.00,692.00,Wohngeldbehörde Frankfurt,"Battonnstraße 12, 60311 Frankfurt",[email],frankfurt,Hessen,Wohngeld Rechner Frankfurt | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Frankfurt (Mietstufe 6). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
70173,Stuttgart,5,550.00,54.00,18.00,622.00,Sozialamt Stuttgart,"Eberhardstraße 37, 70173 Stuttgart",[email],stuttgart,Baden-Württemberg,Wohngeld Rechner Stuttgart | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Stuttgart (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
40210,Düsseldorf,5,535.00,54.00,18.00,607.00,Amt für soziale Sicherung,"Willi-Becker-Allee 8, 40227 Düsseldorf",[email],duesseldorf,Nordrhein-Westfalen,Wohngeld Rechner Düsseldorf | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Düsseldorf (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
44135,Dortmund,4,470.00,54.00,18.00,542.00,Sozialamt Dortmund,"Südwall 2–4, 44137 Dortmund",[email],dortmund,Nordrhein-Westfalen,Wohngeld Rechner Dortmund | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Dortmund (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
45127,Essen,4,465.00,54.00,18.00,537.00,Amt für Soziales und Wohnen,"Steinstraße 2, 45128 Essen",[email],essen,Nordrhein-Westfalen,Wohngeld Rechner Essen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Essen (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
34117,Kassel,4,480.00,54.00,18.00,552.00,Wohngeldstelle Kassel,"Kurt-Schumacher-Straße 25, 34117 Kassel",[email],kassel,Hessen,Wohngeld Rechner Kassel | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Kassel (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
30159,Hannover,4,485.00,54.00,18.00,557.00,Fachbereich Soziales,"Hamburger Allee 25, 30161 Hannover",[email],hannover,Niedersachsen,Wohngeld Rechner Hannover | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Hannover (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
28195,Bremen,5,505.00,54.00,18.00,577.00,Amt für Soziale Dienste,"Bahnhofplatz 29, 28195 Bremen",[email],bremen,Bremen,Wohngeld Rechner Bremen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Bremen (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
04103,Leipzig,3,430.00,54.00,18.00,502.00,Sozialamt Leipzig,"Otto-Schill-Straße 2, 04109 Leipzig",[email],leipzig,Sachsen,Wohngeld Rechner Leipzig | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Leipzig (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
01067,Dresden,4,475.00,54.00,18.00,547.00,Sozialamt Dresden,"Junghansstraße 2, 01069 Dresden",[email],dresden,Sachsen,Wohngeld Rechner Dresden | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Dresden (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
52062,Aachen,5,510.00,54.00,18.00,582.00,Wohngeldstelle Aachen,"Hackländerstraße 1, 52064 Aachen",[email],aachen,Nordrhein-Westfalen,Wohngeld Rechner Aachen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Aachen (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
68161,Mannheim,5,525.00,54.00,18.00,597.00,Fachbereich Jugend und Soziales,"K7, 68159 Mannheim",[email],mannheim,Baden-Württemberg,Wohngeld Rechner Mannheim | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Mannheim (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
48143,Münster,5,540.00,54.00,18.00,612.00,Sozialamt Münster,"Hafenstraße 8, 48153 Münster",[email],muenster,Nordrhein-Westfalen,Wohngeld Rechner Münster | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Münster (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
46045,Oberhausen,3,425.00,54.00,18.00,497.00,Bereich Soziales,"Schwartzstraße 72, 46045 Oberhausen",[email],oberhausen,Nordrhein-Westfalen,Wohngeld Rechner Oberhausen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Oberhausen (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
90403,Nürnberg,4,490.00,54.00,18.00,562.00,Amt für Existenzsicherung,"Dietzstraße 4, 90403 Nürnberg",[email],nuernberg,Bayern,Wohngeld Rechner Nürnberg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Nürnberg (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
42103,Wuppertal,4,460.00,54.00,18.00,532.00,Ressort Soziales,"Friedrich-Engels-Allee 76, 42285 Wuppertal",[email],wuppertal,Nordrhein-Westfalen,Wohngeld Rechner Wuppertal | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Wuppertal (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
38100,Braunschweig,4,455.00,54.00,18.00,527.00,Fachbereich Soziales,"Naumburgstraße 23, 38124 Braunschweig",[email],braunschweig,Niedersachsen,Wohngeld Rechner Braunschweig | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Braunschweig (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
47051,Duisburg,3,440.00,54.00,18.00,512.00,Amt für Soziales und Wohnen,"Friedrich-Wilhelm-Straße 80, 47051 Duisburg",[email],duisburg,Nordrhein-Westfalen,Wohngeld Rechner Duisburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Duisburg (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
53111,Bonn,6,580.00,54.00,18.00,652.00,Amt für Soziales und Wohnen,"Berliner Platz 2, 53111 Bonn",[email],bonn,Nordrhein-Westfalen,Wohngeld Rechner Bonn | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Bonn (Mietstufe 6). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
41061,Mönchengladbach,3,420.00,54.00,18.00,492.00,Sozialamt Mönchengladbach,"Fliethstraße 94, 41061 Mönchengladbach",[email],moenchengladbach,Nordrhein-Westfalen,Wohngeld Rechner Mönchengladbach | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Mönchengladbach (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
79098,Freiburg,6,610.00,54.00,18.00,682.00,Amt für Soziales und Senioren,"Fehrenbachallee 12, 79106 Freiburg",[email],freiburg,Baden-Württemberg,Wohngeld Rechner Freiburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Freiburg (Mietstufe 6). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
09111,Chemnitz,2,400.00,54.00,18.00,472.00,Sozialamt Chemnitz,"Bahnhofstraße 53, 09111 Chemnitz",[email],chemnitz,Sachsen,Wohngeld Rechner Chemnitz | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Chemnitz (Mietstufe 2). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
39104,Magdeburg,3,435.00,54.00,18.00,507.00,Sozial- und Wohnungsamt,"Alter Markt 6, 39104 Magdeburg",[email],magdeburg,Sachsen-Anhalt,Wohngeld Rechner Magdeburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Magdeburg (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
65183,Wiesbaden,5,530.00,54.00,18.00,602.00,Amt für Soziale Arbeit,"Konradinerallee 11, 65189 Wiesbaden",[email],wiesbaden,Hessen,Wohngeld Rechner Wiesbaden | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Wiesbaden (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
45881,Gelsenkirchen,3,415.00,54.00,18.00,487.00,Referat Soziales,"Alfred-Zingler-Straße 8, 45881 Gelsenkirchen",[email],gelsenkirchen,Nordrhein-Westfalen,Wohngeld Rechner Gelsenkirchen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Gelsenkirchen (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
24103,Kiel,4,470.00,54.00,18.00,542.00,Amt für Wohnen und Soziales,"Andreas-Gayk-Straße 31, 24103 Kiel",[email],kiel,Schleswig-Holstein,Wohngeld Rechner Kiel | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Kiel (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
41460,Neuss,4,450.00,54.00,18.00,522.00,Sozialamt Neuss,"Michaelstraße 50, 41460 Neuss",[email],neuss,Nordrhein-Westfalen,Wohngeld Rechner Neuss | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Neuss (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
97070,Würzburg,5,500.00,54.00,18.00,572.00,Amt für Soziale Leistungen,"Karmelitenstraße 4, 97070 Würzburg",[email],wuerzburg,Bayern,Wohngeld Rechner Würzburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Würzburg (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
67059,Ludwigshafen,4,460.00,54.00,18.00,532.00,Bereich Soziales,"Westendstraße 12, 67059 Ludwigshafen",[email],ludwigshafen,Rheinland-Pfalz,Wohngeld Rechner Ludwigshafen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Ludwigshafen (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
33602,Bielefeld,4,475.00,54.00,18.00,547.00,Amt für soziale Leistungen,"Ravensberger Str. 74, 33602 Bielefeld",[email],bielefeld,Nordrhein-Westfalen,Wohngeld Rechner Bielefeld | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Bielefeld (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
58095,Hagen,3,410.00,54.00,18.00,482.00,Fachbereich Soziales,"Rathausstraße 11, 58095 Hagen",[email],hagen,Nordrhein-Westfalen,Wohngeld Rechner Hagen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Hagen (Mietstufe 3). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
56068,Koblenz,4,480.00,54.00,18.00,552.00,"Amt für Jugend, Familie und Soziales","Bahnhofplatz 10, 56068 Koblenz",[email],koblenz,Rheinland-Pfalz,Wohngeld Rechner Koblenz | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Koblenz (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
35390,Gießen,4,490.00,54.00,18.00,562.00,Wohngeldstelle Gießen,"Ostanlage 25, 35390 Gießen",[email],giessen,Hessen,Wohngeld Rechner Gießen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Gießen (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
76133,Karlsruhe,5,535.00,54.00,18.00,607.00,Sozial- und Jugendbehörde,"Scheffelstraße 2, 76133 Karlsruhe",[email],karlsruhe,Baden-Württemberg,Wohngeld Rechner Karlsruhe | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Karlsruhe (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
73230,Esslingen,5,520.00,54.00,18.00,592.00,Sozialamt Esslingen,"Küferstraße 20, 73728 Esslingen",[email],esslingen,Baden-Württemberg,Wohngeld Rechner Esslingen | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Esslingen (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
64283,Darmstadt,5,515.00,54.00,18.00,587.00,Amt für Soziales und Prävention,"Grafenstraße 30, 64283 Darmstadt",[email],darmstadt,Hessen,Wohngeld Rechner Darmstadt | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Darmstadt (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
93047,Regensburg,5,545.00,54.00,18.00,617.00,Amt für Soziales,"Johannisstraße 4, 93047 Regensburg",[email],regensburg,Bayern,Wohngeld Rechner Regensburg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Regensburg (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
54290,Trier,4,485.00,54.00,18.00,557.00,Amt für Soziales und Wohnen,"Am Augustinerhof, 54290 Trier",[email],trier,Rheinland-Pfalz,Wohngeld Rechner Trier | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Trier (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
95444,Bayreuth,4,470.00,54.00,18.00,542.00,Amt für soziale Angelegenheiten,"Luitpoldplatz 13, 95444 Bayreuth",[email],bayreuth,Bayern,Wohngeld Rechner Bayreuth | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Bayreuth (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
63065,Offenbach,4,495.00,54.00,18.00,567.00,Amt für Soziales und Wohnen,"Berliner Str. 60, 63065 Offenbach",[email],offenbach,Hessen,Wohngeld Rechner Offenbach | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Offenbach (Mietstufe 4). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
74072,Heilbronn,5,510.00,54.00,18.00,582.00,Amt für Familie und Soziales,"Schützenstraße 15, 74072 Heilbronn",[email],heilbronn,Baden-Württemberg,Wohngeld Rechner Heilbronn | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Heilbronn (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
96047,Bamberg,5,525.00,54.00,18.00,597.00,Sozialreferat Bamberg,"Hauptwachstraße 3, 96047 Bamberg",[email],bamberg,Bayern,Wohngeld Rechner Bamberg | Hilfe bei Sperrzeit & Notlage,"Prüfen Sie Ihren Wohngeldanspruch für Bamberg (Mietstufe 5). Erhalten Sie alle wichtigen Infos zur Notlage, Fristen und kopieren Sie einen formlosen Erstantrag sofort.",TRUE
